ID_PROVEEDOR;NOM_PROVEEDOR;DIR_PROVEEDOR;EMAIL_PROVEEDOR;NIT_PROVEEDOR;TEL_PROVEEDOR
1;Conelec;Calle 123 # 45-67, Bogotá;[email];900123456-8;3219006574
2;Alfatronic;Carrera 8 Este # 23-45, Medellín;[email];801234567-2;3124657856
3;Electrycams;Avenida Sur # 12-34, Cali;[email];700987654-4;3136784657
4;telectronics;Transversal 56 # 78-90, Barranquilla;[email];600246813-9;3146785746
5;bunker;Diagonal 10A # 32-54, Cartagena;[email];500135792-1;3224657847
6;Imposeg;Carrera 15 # 67-89, Pereira;[email];400864209-7;3158674958
7;Provesi;Calle 21B Este # 43-21, Bucaramanga;[email];300543210-6;3206879374
8;Total Safety;Avenida Norte # 98-76, Cúcuta;[email];200135790-3;3145623432
9;Seguridad Industrial S.A.S;Carrera 30A # 12-34, Santa Marta;[email];100864209-0;3159802345
10;Prosiami;Calle 25B Oeste # 56-78, Villavicencio;[email];901098765-5;3129089898
