ID_USUARIO;NOMBRE_1;NOMBRE_2;APELLIDO_1;APELLIDO_2;EMAIL_USUARIO;TELEFONO;FECHA_NACIMIENTO;ID_TIPO_IDEN;ID_ROLES;ID_CONTACTO
1;OSCAR;-;FAJARDO;-;[email];3132652849;;1;1;1
2;CLAUDIA;MARCELA;BADILLO;-;[email];3044579124;;6;6;2
3;JOHANNA;-;CARDENAS;-;[email];3112511648;;4;4;3
4;ZULMA;PATRICIA;CASALLAS;BAUTISTA;[email];2883080226;;2;2;4
5;LIBIA;-;SIERRA;-;[email];2862892864;;1;1;5
6;LORENA;-;CIFUENTES;-;[email];2721581329;;6;6;6
7;HENRY;ALFONSO;OTERO;RODRIGUEZ;[email];2681206604;;3;3;7
8;ADRIANA;-;MARTINEZ;-;[email];2640831880;;5;5;8
9;JANETH;PATRICIA;PALACIOS;-;[email];2761956053;;5;5;9
10;JUAN;CARLOS;ALCEDO;-;[email];3082561216;;2;2;10
11;ROCIO;ZULEIMA;SANCHEZ;ORTIZ;[email];2802330777;;3;3;11
12;FABIOLA;-;CANO;-;[email];2943642313;;6;6;12
13;GLADYS;-;FONSECA;-;[email];3215126489;;2;2;13
14;ALFONSO;-;ACOSTA;PAEZ;[email];2984017037;;4;4;14
15;TATIANA;-;ROSALES;-;[email];3004204399;;2;2;15
16;ROCIO;CAMILA;RODRIGUEZ;SALCEDO;[email];2923454950;;3;3;16
17;JUAN;CARLOS;PEÑA;ROCHA;[email];3084953848;;1;1;17
18;EDGAR;GIOVANY;PINZON;CRUZ;[email];2842705502;;4;4;18
19;ALFONSO;GREGORIO;SOCHA;CAMARGO;[email];2963829675;;1;1;19
20;LIZ;-;PEÑA;-;[email];2661019242;;2;2;20
21;CARMEN;LIGIA;SALCEDO;-;[email];2620644518;;1;1;21
22;ROCIO;-;ORTEGA;-;[email];2701393966;;4;4;22
23;LILIANA;PATRICIA;RUIZ;CIFUENTES;[email];2782143415;;2;2;23
24;OLGA;-;DONOSO;-;[email];2741768691;;1;1;24
25;TERESA;-;CAMARGO;-;[email];3024391761;;5;5;25
26;NARIBE;QUITIAN;FAJARDO;-;[email];3182569481;;6;6;26
27;AMANDA;-;GARCIA;-;[email];3213256268;;3;3;27
28;LILIBETH;-;VALDERRAMA;-;[email];3064766486;;3;3;28
29;ANA;-;DIAZ;-;[email];2600457156;;4;4;29
30;MARITZA;-;PRIETO;;[email];2903267588;;5;5;30
31;CLAUDIA;MILENA;DUQUE;-;[email];3221245125;;5;5;31
32;FANY;-;NAVARRETE;;[email];2822518140;;6;6;32
33;JOHN;DOE;SMITH;JOHNSON;[email];1234567890;;1;4;33
34;JANETH;JOHNSON;DAVIS;-;[email];9876543210;;2;4;34
35;MICHAEL;WILLIAMS;THOMPSON;-;[email];5555555555;;3;4;35
36;SARA;-;THOMPSON;RODRIGUEZ;[email];1111111111;;4;4;36
37;ROBERT;DAVIS;ANDERSON;-;[email];2222222222;;5;4;37
38;EMILY;GRACE;ANDERSON;WILLIAMS;[email];3333333333;;6;4;38
39;WILLIAM;-;RODRIGUEZ;JOHNSON;[email];4444444444;;1;4;39
40;SOPHIA;DAVIS;THOMPSON;-;[email];5555555555;;2;4;40
41;EMMA;ROSE;ANDERSON;-;[email];6666666666;;3;4;41
42;JAMES;-;RODRIGUEZ;-;[email];7777777777;;4;4;42
43;OLIVIA;ESTEFANIA;CUELLAR;-;[email];8888888888;;5;4;43
44;LIAM;-;CASALLAS;-;[email];9999999999;;6;4;44
45;BENJAMIN;-;GLASS;-;[email];1231231231;;1;4;45
46;AMELIA;-;CARSON;-;[email];2342342342;;2;4;46
47;ETHAN;DANIEL;CAMELLO;-;[email];3453453453;;3;4;47
48;MIA;STEPHANY;PARRA;-;[email];4564564564;;4;4;48
49;NOAH;-;PEDRAZA;-;[email];5675675675;;5;4;49
50;AVA;JAMES;PEREZ;-;[email];2222222222;;6;4;50
51;JUAN;CARLOS;PEREZ;GARCIA;[email];1111111111;;1;4;51
52;ALISON;ALEXA;RODRIGUEZ;PEDRAZA;[email];4444444444;;2;4;52
53;LUCIA;-;ESCOBAR;-;[email];1111111111;;3;4;53
54;DANIELA;-;GOMEZ;VARGAS;[email];5/10/1994;;4;4;54
55;LAURA;ISABEL;MARTINEZ;TORRES;[email];30/06/1996;;5;4;55
